Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.tar.gz#md5=1aaf5504ae28925fb97fb3ab8b85d3cd (from http://pypi.python.org/simple/Flask/), version: 0.7
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.1.tar.gz#md5=4705d31035839dec320a1fd76ac2fa30 (from http://pypi.python.org/simple/Flask/), version: 0.7.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/), version: 0.8
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.2.tar.gz#md5=a6f52d8de1f536ec982b363e4b6a0387 (from http://pypi.python.org/simple/Flask/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.3.1.tar.gz#md5=391c7dd06c62dfe7e30ebaad7af0a401 (from http://pypi.python.org/simple/Jinja2/), version 2.3.1 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.3.tar.gz#md5=7fc34b115f157474d988db8caab6895c (from http://pypi.python.org/simple/Jinja2/), version 2.3 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.2.1.tar.gz#md5=fea849d68891218eb0b21c170f1c32d5 (from http://pypi.python.org/simple/Jinja2/), version 2.2.1 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.2.tar.gz#md5=7ea7821801eee5def026c216d80e5103 (from http://pypi.python.org/simple/Jinja2/), version 2.2 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.1.1.tar.gz#md5=b37fc262e4f613eec57c3defe6aea97c (from http://pypi.python.org/simple/Jinja2/), version 2.1.1 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.1.tar.gz#md5=c7a31931c95a7ae5e1baf21074fdd576 (from http://pypi.python.org/simple/Jinja2/), version 2.1 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.0.tar.gz#md5=19fe3ee10ee94a6003c53374112f2403 (from http://pypi.python.org/simple/Jinja2/), version 2.0 doesn't match >=2.4
  Ignoring link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.0rc1.tar.gz#md5=7751e097f23fec244634e601d86e1d60 (from http://pypi.python.org/simple/Jinja2/), version 2.0rc1 doesn't match >=2.4
  Ignoring link http://dev.pocoo.org/hg/jinja2-main/archive/tip.tar.gz#egg=Jinja2-dev (from http://pypi.python.org/simple/Jinja2/), version dev doesn't match >=2.4
  Ignoring link http://dev.pocoo.org/hg/jinja2-main/archive/tip.zip#egg=Jinja2-dev (from http://pypi.python.org/simple/Jinja2/), version dev doesn't match >=2.4
  Using version 2.6 (newest of versions: 2.6, 2.5.5, 2.5.4, 2.5.3, 2.5.2, 2.5.1, 2.5, 2.4.1, 2.4)
  Downloading from URL http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.6.tar.gz#md5=1c49a8825c993bfdcf55bb36897d28a2 (from http://pypi.python.org/simple/Jinja2/)
  Running setup.py egg_info for package Jinja2
    running egg_info
    creating pip-egg-info/Jinja2.egg-info
    writing requirements to pip-egg-info/Jinja2.egg-info/requires.txt
    writing pip-egg-info/Jinja2.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/Jinja2.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/Jinja2.egg-info/dependency_links.txt
    writing entry points to pip-egg-info/Jinja2.egg-info/entry_points.txt
    writing manifest file 'pip-egg-info/Jinja2.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/Jinja2.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no previously-included files matching '*' found under directory 'docs/_build'
    warning: no previously-included files matching '*.pyc' found under directory 'jinja2'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'jinja2'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
    writing manifest file 'pip-egg-info/Jinja2.egg-info/SOURCES.txt'
  Source in ./build/Jinja2 has version 2.6, which satisfies requirement Jinja2>=2.4 (from flask)
Installing collected packages: flask, Jinja2, Werkzeug
  Running setup.py install for flask
    Running command /usr/bin/python -c "import setuptools; __file__='/home/class/uw_python/uw_python/Wk07_Homework/build/flask/setup.py'; execfile('/home/class/uw_python/uw_python/Wk07_Homework/build/flask/setup.py')" install --single-version-externally-managed --record /tmp/pip-pm5QcG-record/install-record.txt --install-headers /home/class/uw_python/uw_python/Wk07_Homework/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-i686-2.6
    creating build/lib.linux-i686-2.6/flask
    copying flask/helpers.py -> build/lib.linux-i686-2.6/flask
    copying flask/templating.py -> build/lib.linux-i686-2.6/flask
    copying flask/views.py -> build/lib.linux-i686-2.6/flask
    copying flask/logging.py -> build/lib.linux-i686-2.6/flask
    copying flask/testing.py -> build/lib.linux-i686-2.6/flask
    copying flask/config.py -> build/lib.linux-i686-2.6/flask
    copying flask/session.py -> build/lib.linux-i686-2.6/flask
    copying flask/ctx.py -> build/lib.linux-i686-2.6/flask
    copying flask/__init__.py -> build/lib.linux-i686-2.6/flask
    copying flask/app.py -> build/lib.linux-i686-2.6/flask
    copying flask/module.py -> build/lib.linux-i686-2.6/flask
    copying flask/exthook.py -> build/lib.linux-i686-2.6/flask
    copying flask/sessions.py -> build/lib.linux-i686-2.6/flask
    copying flask/globals.py -> build/lib.linux-i686-2.6/flask
    copying flask/signals.py -> build/lib.linux-i686-2.6/flask
    copying flask/debughelpers.py -> build/lib.linux-i686-2.6/flask
    copying flask/blueprints.py -> build/lib.linux-i686-2.6/flask
    copying flask/wrappers.py -> build/lib.linux-i686-2.6/flask
    creating build/lib.linux-i686-2.6/flask/ext
    copying flask/ext/__init__.py -> build/lib.linux-i686-2.6/flask/ext
    creating build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/helpers.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/templating.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/basic.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/views.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/examples.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/testing.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/config.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/signals.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/blueprints.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/subclassing.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/ext.py -> build/lib.linux-i686-2.6/flask/testsuite
    copying flask/testsuite/deprecations.py -> build/lib.linux-i686-2.6/flask/testsuite
    running egg_info
    writing requirements to Flask.egg-info/requires.txt
    writing Flask.egg-info/PKG-INFO
    writing top-level names to Flask.egg-info/top_level.txt
    writing dependency_links to Flask.egg-info/dependency_links.txt
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'Flask.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
    warning: no previously-included files matching '*.pyc' found under directory 'tests'
    warning: no previously-included files matching '*.pyo' found under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'examples'
    warning: no previously-included files matching '*.pyo' found under directory 'examples'
    no previously-included directories found matching 'docs/_build'
    no previously-included directories found matching 'docs/_themes/.git'
    writing manifest file 'Flask.egg-info/SOURCES.txt'
    creating build/lib.linux-i686-2.6/flask/testsuite/static
    copying flask/testsuite/static/index.html -> build/lib.linux-i686-2.6/flask/testsuite/static
    creating build/lib.linux-i686-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/_macro.html -> build/lib.linux-i686-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/context_template.html -> build/lib.linux-i686-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/escaping_template.html -> build/lib.linux-i686-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/mail.txt -> build/lib.linux-i686-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/simple_template.html -> build/lib.linux-i686-2.6/flask/testsuite/templates
    copying flask/testsuite/templates/template_filter.html -> build/lib.linux-i686-2.6/flask/testsuite/templates
    creating build/lib.linux-i686-2.6/flask/testsuite/templates/nested
    copying flask/testsuite/templates/nested/nested.txt -> build/lib.linux-i686-2.6/flask/testsuite/templates/nested
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps
    copying flask/testsuite/test_apps/config_module_app.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps
    copying flask/testsuite/test_apps/flask_newext_simple.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp
    copying flask/testsuite/test_apps/blueprintapp/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps
    copying flask/testsuite/test_apps/blueprintapp/apps/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/static/test.txt -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static/css
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/static/css/test.css -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/static/css
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/templates
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/templates/admin
    copying flask/testsuite/test_apps/blueprintapp/apps/admin/templates/admin/index.html -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/admin/templates/admin
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend
    copying flask/testsuite/test_apps/blueprintapp/apps/frontend/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend/templates
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend/templates/frontend
    copying flask/testsuite/test_apps/blueprintapp/apps/frontend/templates/frontend/index.html -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/blueprintapp/apps/frontend/templates/frontend
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/config_package_app
    copying flask/testsuite/test_apps/config_package_app/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/config_package_app
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/flask_broken
    copying flask/testsuite/test_apps/flask_broken/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flask_broken
    copying flask/testsuite/test_apps/flask_broken/b.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flask_broken
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/flask_newext_package
    copying flask/testsuite/test_apps/flask_newext_package/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flask_newext_package
    copying flask/testsuite/test_apps/flask_newext_package/submodule.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flask_newext_package
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/flaskext
    copying flask/testsuite/test_apps/flaskext/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flaskext
    copying flask/testsuite/test_apps/flaskext/oldext_simple.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flaskext
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/flaskext/oldext_package
    copying flask/testsuite/test_apps/flaskext/oldext_package/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flaskext/oldext_package
    copying flask/testsuite/test_apps/flaskext/oldext_package/submodule.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/flaskext/oldext_package
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp
    copying flask/testsuite/test_apps/moduleapp/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps
    copying flask/testsuite/test_apps/moduleapp/apps/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin
    copying flask/testsuite/test_apps/moduleapp/apps/admin/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static
    copying flask/testsuite/test_apps/moduleapp/apps/admin/static/test.txt -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static/css
    copying flask/testsuite/test_apps/moduleapp/apps/admin/static/css/test.css -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/static/css
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/templates
    copying flask/testsuite/test_apps/moduleapp/apps/admin/templates/index.html -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/admin/templates
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend
    copying flask/testsuite/test_apps/moduleapp/apps/frontend/__init__.py -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend
    creating build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend/templates
    copying flask/testsuite/test_apps/moduleapp/apps/frontend/templates/index.html -> build/lib.linux-i686-2.6/flask/testsuite/test_apps/moduleapp/apps/frontend/templates
